Apakah telah datangkah kepadamu -wahai Rasul- berita tentang hari Kiamat yang menjadikan manusia pingsan karena huru-haranya?
Manusia itu pada hari Kiamat ada yang sengsara dan ada yang bahagia. Wajah-wajah orang yang sengsara nampak hina dan tertunduk.
Tampak kepayahan dan ketegangan karena rantai yang mengikat dan borgol yang membelenggu.
Wajah-wajah itu masuk ke dalam Neraka yang panas, merasa tersiksa dengan panasnya.
Diberi minum dari air yang sangat panas.
Mereka tidak mendapatkan makanan yang bisa mereka makan selain makanan yang paling buruk dan tanaman yang sangat busuk yang bernama Syibriq, jika tanaman ini kering maka ia menjadi beracun.
Tidak membuat gemuk orang yang memakannya dan tidak pula menghilangkan rasa laparnya.
Adapun wajah-wajah orang yang berbahagia pada Hari itu tampak dipenuhi kenikmatan, ceria dan gembira karena kenikmatan yang mereka dapatkan.
Mereka merasa puas karena amal saleh yang mereka lakukan di dunia, mereka mendapati balasannya tersimpan berlipat ganda untuk mereka.
Di dalam Surga yang tinggi tempatnya dan kedudukannya.
Mereka tidak mendengar di dalamnya ucapan yang batil dan sia-sia, apalagi mendengar ucapan yang haram.
Di dalam Surga ini terdapat mata air yang mengalir, mereka bisa memancarkannya dan mengalirkannya ke mana saja mereka kehendaki.
Di dalam Surga terdapat pula dipan-dipan yang tinggi,
Serta gelas-gelas yang diletakkan, siap untuk diminum.
Di dalamnya terdapat pula bantal-bantal yang tersusun satu di atas yang lainnya.
Dan terdapat pula permadani yang terhampar di sini dan di sana.
"Apakah mereka tidak melihat dengan penuh perhatian kepada unta, bagaimana Allah menciptakannya dan menundukkannya untuk manusia?
Dan melihat kepada langit bagaimana Allah mengangkatnya sehingga berada di atas mereka sebagai atap yang terjaga, tidak runtuh menimpa mereka?
Dan melihat kepada gunung-gunung bagaimana Allah menegakkannya dan dengannya bumi menjadi stabil, tidak membuat manusia terguncang di atasya?
Dan melihat kepada bumi bagaimana Allah menghamparkannya dan menjadikannya siap untuk dihuni manusia?
Maka nasihatilah mereka -wahai Rasul- dan takutilah mereka dengan siksa dari Allah, karena sesungguhnya engkau hanyalah pemberi peringatan. Tidak diminta darimu selain memberi peringatan kepada mereka, adapun kepastian mereka mendapatkan keimanan, itu hanya ada di tangan Allah semata.
Engkau bukanlah orang yang berkuasa atas mereka sehingga mampu memaksa mereka untuk beriman.
Akan tetapi orang-orang yang berpaling dari iman dan ingkar kepada Allah dan Rasul-Nya,
Maka Allah akan menyiksa mereka pada hari Kiamat dengan siksa yang agung dengan memasukkan mereka ke dalam Neraka, kekal di dalamnya.
Sesungguhnya hanya kepada Kami semata mereka kembali setelah kematian.
Kemudian hanya Kami semata yang memberi perhitungan atas amal perbuatan mereka, bukan hakmu maupun hak seseorang selainmu.
